Grapheme	mapping	frequency
憤	憤	32
郡	郡	32
慕	慕	32
廉	廉	32
喇	喇	32
豔	豔	32
簧	簧	32
誓	誓	32
獵	獵	32
巢	巢	32
樸	樸	32
裸	裸	32
罰	罰	32
烤	烤	32
昂	昂	32
踏	踏	32
暢	暢	32
啟	啟	32
磚	磚	32
杏	杏	32
碰	碰	32
驟	驟	32
袖	袖	32
概	概	31
殿	殿	31
蠟	蠟	31
晌	晌	31
映	映	31
慮	慮	31
崩	崩	31
罷	罷	31
蓬	蓬	31
侯	侯	31
妖	妖	31
仗	仗	31
培	培	31
卜	卜	31
誰	誰	31
忽	忽	31
豎	豎	31
莖	莖	31
芳	芳	31
距	距	31
憶	憶	31
哇	哇	31
騙	騙	31
擴	擴	31
芬	芬	31
欠	欠	31
芥	芥	31
稻	稻	31
妄	妄	31
顫	顫	31
飄	飄	31
趕	趕	31
呵	呵	30
竿	竿	30
較	較	30
遍	遍	30
鋸	鋸	30
翁	翁	30
怎	怎	30
戊	戊	30
暈	暈	30
爸	爸	30
臟	臟	30
蒂	蒂	30
叢	叢	30
茨	茨	30
坎	坎	30
佐	佐	30
痴	痴	30
註	註	30
貢	貢	30
兼	兼	30
雕	雕	30
壇	壇	30
蹄	蹄	30
勸	勸	30
悔	悔	30
醒	醒	30
找	找	30
綏	綏	30
漆	漆	29
抓	抓	29
歇	歇	29
氮	氮	29
疊	疊	29
綱	綱	29
戴	戴	29
涉	涉	29
拘	拘	29
冤	冤	29
羞	羞	29
逗	逗	29
醯	醯	29
茂	茂	29
羚	羚	29
枯	枯	29
瑟	瑟	29
鈣	鈣	29
逢	逢	29
畜	畜	29
祿	祿	29
伙	伙	29
僧	僧	29
靡	靡	29
賬	賬	29
鬚	鬚	29
翹	翹	29
緝	緝	29
抑	抑	29
匪	匪	29
蒜	蒜	29
衡	衡	29
桐	桐	29
葵	葵	29
劉	劉	29
虧	虧	29
廊	廊	29
勺	勺	29
玄	玄	29
聊	聊	29
契	契	29
栗	栗	29
秤	秤	29
悠	悠	29
梭	梭	29
翅	翅	29
茄	茄	29
粵	粵	29
鯨	鯨	28
廳	廳	28
菩	菩	28
捐	捐	28
繫	繫	28
乏	乏	28
仲	仲	28
或	或	28
厲	厲	28
履	履	28
貞	貞	28
乞	乞	28
擾	擾	28
趙	趙	28
拆	拆	28
描	描	28
莎	莎	28
儒	儒	28
騰	騰	28
醜	醜	28
搏	搏	28
虐	虐	28
瘡	瘡	28
膚	膚	28
疆	疆	28
叛	叛	28
齋	齋	28
奈	奈	28
絨	絨	28
鴉	鴉	28
紗	紗	28
蹈	蹈	28
擋	擋	28
芭	芭	28
咬	咬	27
愁	愁	27
粥	粥	27
墩	墩	27
賤	賤	27
喻	喻	27
慣	慣	27
嘎	嘎	27
甚	甚	27
肪	肪	27
乃	乃	27
拇	拇	27
濁	濁	27
癬	癬	27
薑	薑	27
慾	慾	27
仿	仿	27
崎	崎	27
況	況	27
每	每	27
胰	胰	27
吏	吏	27
傘	傘	27
碟	碟	27
姪	姪	27
桶	桶	27
煎	煎	27
酬	酬	27
袍	袍	27
呱	呱	27
釘	釘	27
媚	媚	27
挖	挖	27
檸	檸	27
拓	拓	27
蝴	蝴	27
帆	帆	26
艇	艇	26
艱	艱	26
錐	錐	26
尉	尉	26
嫁	嫁	26
敢	敢	26
需	需	26
曾	曾	26
痕	痕	26
辨	辨	26
歧	歧	26
遲	遲	26
託	託	26
騷	騷	26
哲	哲	26
址	址	26
姿	姿	26
梗	梗	26
崇	崇	26
碩	碩	26
濱	濱	26
彭	彭	26
髒	髒	26
鑽	鑽	26
浸	浸	26
沿	沿	26
禪	禪	26
昭	昭	26
絞	絞	26
笨	笨	26
啞	啞	26
械	械	26
黴	黴	26
荊	荊	26
橘	橘	26
遙	遙	26
碘	碘	25
藩	藩	25
予	予	25
捉	捉	25
潔	潔	25
爽	爽	25
躁	躁	25
辰	辰	25
丫	丫	25
潰	潰	25
搞	搞	25
添	添	25
堰	堰	25
征	征	25
斥	斥	25
穆	穆	25
慧	慧	25
伸	伸	25
詐	詐	25
灌	灌	25
諷	諷	25
宙	宙	25
盈	盈	25
檀	檀	25
漠	漠	25
酷	酷	25
檯	檯	25
蟻	蟻	25
誘	誘	25
剝	剝	25
慰	慰	25
屠	屠	25
躍	躍	25
襪	襪	25
惹	惹	25
榴	榴	25
橙	橙	25
濫	濫	25
徐	徐	25
漸	漸	25
掩	掩	25
橡	橡	25
併	併	24
寵	寵	24
曜	曜	24
撇	撇	24
攀	攀	24
揭	揭	24
緬	緬	24
甸	甸	24
肢	肢	24
苑	苑	24
幅	幅	24
捨	捨	24
噶	噶	24
簿	簿	24
爵	爵	24
廈	廈	24
享	享	24
尤	尤	24
伍	伍	24
估	估	24
傲	傲	24
矩	矩	24
腥	腥	24
妃	妃	24
豁	豁	24
豹	豹	24
羹	羹	24
郭	郭	24
埋	埋	24
怯	怯	24
繞	繞	24
爬	爬	24
酵	酵	24
扭	扭	24
悉	悉	24
檬	檬	24
肛	肛	24
鄂	鄂	24
鑿	鑿	24
夥	夥	23
俱	俱	23
瀉	瀉	23
拾	拾	23
邏	邏	23
瓢	瓢	23
苷	苷	23
韋	韋	23
魄	魄	23
驕	驕	23
廚	廚	23
惑	惑	23
肯	肯	23
譽	譽	23
酯	酯	23
霞	霞	23
旨	旨	23
盾	盾	23
憐	憐	23
倍	倍	23
朔	朔	23
罕	罕	23
籽	籽	23
匙	匙	23
傑	傑	23
皆	皆	23
搜	搜	23
償	償	23
鑒	鑒	23
麟	麟	23
穌	穌	23
犁	犁	23
蚊	蚊	23
抖	抖	23
傍	傍	23
惺	惺	23
僑	僑	23
猜	猜	23
冥	冥	23
曹	曹	23
鑼	鑼	23
膝	膝	23
碑	碑	23
駝	駝	23
厥	厥	23
扒	扒	23
庚	庚	23
暮	暮	23
懲	懲	23
嶼	嶼	23
姦	姦	23
嫩	嫩	23
駐	駐	23
恰	恰	23
悄	悄	23
銨	銨	23
煮	煮	23
鸚	鸚	23
瞎	瞎	23
丟	丟	22
蔔	蔔	22
糟	糟	22
晨	晨	22
晃	晃	22
又	又	22
炔	炔	22
癢	癢	22
鞭	鞭	22
墳	墳	22
繳	繳	22
詳	詳	22
只	只	22
夠	夠	22
祥	祥	22
兆	兆	22
該	該	22
赴	赴	22
偉	偉	22
爹	爹	22
戚	戚	22
汞	汞	22
棘	棘	22
斂	斂	22
庇	庇	22
邑	邑	22
殊	殊	22
瓊	瓊	22
豚	豚	22
槽	槽	22
貸	貸	22
奸	奸	22
斐	斐	22
葫	葫	22
凌	凌	22
墜	墜	22
敘	敘	22
扮	扮	22
召	召	22
溢	溢	22
斬	斬	22
欽	欽	22
泌	泌	22
洩	洩	22
鬍	鬍	22
寢	寢	22
艦	艦	22
魏	魏	22
曉	曉	22
吻	吻	22
駛	駛	22
腕	腕	22
燭	燭	22
轍	轍	22
咕	咕	22
怖	怖	22
膩	膩	22
蕉	蕉	22
皺	皺	22
賈	賈	22
拱	拱	22
宏	宏	22
鸞	鸞	22
紡	紡	22
褶	褶	22
搬	搬	22
欣	欣	22
纏	纏	22
遼	遼	22
頌	頌	21
斧	斧	21
稜	稜	21
埔	埔	21
庸	庸	21
漲	漲	21
揣	揣	21
贊	贊	21
疹	疹	21
挺	挺	21
帥	帥	21
姻	姻	21
誼	誼	21
輝	輝	21
趨	趨	21
鳩	鳩	21
耕	耕	21
吧	吧	21
憲	憲	21
禿	禿	21
幺	幺	21
刮	刮	21
繡	繡	21
蜀	蜀	21
懼	懼	21
馴	馴	21
匿	匿	21
酥	酥	21
占	占	21
沫	沫	21
另	另	21
睛	睛	21
嘛	嘛	21
汪	汪	21
灑	灑	21
昆	昆	21
綢	綢	21
閨	閨	21
寮	寮	21
馳	馳	21
熙	熙	21
懵	懵	21
豺	豺	21
敲	敲	21
胳	胳	21
緒	緒	20
鱗	鱗	20
丑	丑	20
夸	夸	20
饒	饒	20
但	但	20
拒	拒	20
妥	妥	20
否	否	20
肖	肖	20
蹤	蹤	20
籤	籤	20
乖	乖	20
狹	狹	20
渠	渠	20
紛	紛	20
蝸	蝸	20
禽	禽	20
逝	逝	20
翰	翰	20
攜	攜	20
俊	俊	20
賠	賠	20
嵌	嵌	20
疼	疼	20
滯	滯	20
偵	偵	20
凶	凶	20
畈	畈	20
雁	雁	20
賦	賦	20
頑	頑	20
烘	烘	20
淮	淮	20
嫌	嫌	20
弧	弧	20
姥	姥	20
篤	篤	20
稽	稽	20
翠	翠	20
啦	啦	20
濾	濾	20
氟	氟	20
采	采	20
藻	藻	20
擠	擠	20
妞	妞	20
迴	迴	20
祝	祝	20
焚	焚	20
讚	讚	20
肘	肘	20
曬	曬	20
粿	粿	20
狸	狸	20
苔	苔	20
剎	剎	19
堵	堵	19
撈	撈	19
楓	楓	19
窯	窯	19
杭	杭	19
癮	癮	19
呂	呂	19
崽	崽	19
允	允	19
准	准	19
咋	咋	19
嗎	嗎	19
蔓	蔓	19
措	措	19
棺	棺	19
胚	胚	19
僕	僕	19
隙	隙	19
躬	躬	19
嫂	嫂	19
佈	佈	19
鑰	鑰	19
煉	煉	19
頗	頗	19
傅	傅	19
傭	傭	19
軋	軋	19
飢	飢	19
噸	噸	19
遣	遣	19
篩	篩	19
煞	煞	19
柄	柄	19
秒	秒	19
哩	哩	19
粟	粟	19
泣	泣	19
台	台	19
萌	萌	19
梵	梵	19
咯	咯	19
喳	喳	19
喘	喘	19
肅	肅	19
邁	邁	19
摘	摘	19
岳	岳	19
梳	梳	19
缸	缸	19
慌	慌	19
杖	杖	19
痘	痘	19
柿	柿	19
棕	棕	19
澄	澄	19
鞍	鞍	19
瑰	瑰	19
貯	貯	19
臍	臍	19
塌	塌	18
撮	撮	18
昨	昨	18
竅	竅	18
蔽	蔽	18
錘	錘	18
卿	卿	18
肽	肽	18
浣	浣	18
竄	竄	18
婿	婿	18
顎	顎	18
駁	駁	18
悅	悅	18
慎	慎	18
敷	敷	18
粘	粘	18
哺	哺	18
鴿	鴿	18
矽	矽	18
硅	硅	18
耀	耀	18
郊	郊	18
滄	滄	18
繪	繪	18
紹	紹	18
艙	艙	18
叭	叭	18
狄	狄	18
薦	薦	18
嚼	嚼	18
寇	寇	18
鈔	鈔	18
癱	癱	18
隸	隸	18
壤	壤	18
娛	娛	18
斤	斤	18
鱷	鱷	18
鞘	鞘	18
襟	襟	18
欖	欖	18
鄙	鄙	18
沼	沼	18
襯	襯	18
叨	叨	18
妓	妓	18
叻	叻	18
淑	淑	18
嘰	嘰	18
咪	咪	18
啤	啤	18
謔	謔	18
嚇	嚇	18
謊	謊	18
磅	磅	18
拗	拗	18
壬	壬	18
嬸	嬸	18
宛	宛	18
淘	淘	18
謬	謬	18
夭	夭	18
奄	奄	18
顱	顱	18
魁	魁	18
謎	謎	18
謠	謠	18
攘	攘	18
琉	琉	18
萎	萎	18
疝	疝	18
篷	篷	18
蛤	蛤	18
磕	磕	18
殷	殷	18
苟	苟	17
矛	矛	17
戟	戟	17
唑	唑	17
鉻	鉻	17
隻	隻	17
廬	廬	17
壩	壩	17
磺	磺	17
愧	愧	17
羈	羈	17
遵	遵	17
戎	戎	17
荔	荔	17
咳	咳	17
嘔	嘔	17
踢	踢	17
汀	汀	17
柑	柑	17
霉	霉	17
猩	猩	17
僚	僚	17
徹	徹	17
兌	兌	17
卦	卦	17
筍	筍	17
蔭	蔭	17
窟	窟	17
胱	胱	17
衷	衷	17
鉗	鉗	17
囚	囚	17
勘	勘	17
募	募	17
膿	膿	17
卸	卸	17
茸	茸	17
邀	邀	17
餓	餓	17
吡	吡	17
吵	吵	17
呈	呈	17
謙	謙	17
咧	咧	17
螞	螞	17
鵲	鵲	17
嗜	嗜	17
嗝	嗝	17
苛	苛	17
蝨	蝨	17
辟	辟	17
晴	晴	17
聰	聰	17
妮	妮	17
娜	娜	17
蹲	蹲	17
蟾	蟾	17
汶	汶	17
銳	銳	17
畔	畔	17
餃	餃	17
砍	砍	17
熄	熄	17
瞳	瞳	17
糾	糾	17
熔	熔	17
癸	癸	17
腋	腋	17
蒿	蒿	17
蘋	蘋	17
趄	趄	17
哄	哄	16
既	既	16
涕	涕	16
擲	擲	16
瞬	瞬	16
穗	穗	16
葦	葦	16
冕	冕	16
詔	詔	16
倦	倦	16
歹	歹	16
抬	抬	16
遂	遂	16
弊	弊	16
樞	樞	16
綴	綴	16
僻	僻	16
糜	糜	16
澀	澀	16
脆	脆	16
卻	卻	16
鋅	鋅	16
勉	勉	16
撕	撕	16
溴	溴	16
盼	盼	16
趾	趾	16
亨	亨	16
湊	湊	16
侶	侶	16
沸	沸	16
宵	宵	16
翔	翔	16
箕	箕	16
帚	帚	16
掠	掠	16
俠	俠	16
俯	俯	16
撐	撐	16
裕	裕	16
狠	狠	16
冶	冶	16
冗	冗	16
蓉	蓉	16
圭	圭	16
勿	勿	16
剩	剩	16
謹	謹	16
垢	垢	16
裹	裹	16
帛	帛	16
沱	沱	16
迭	迭	16
啉	啉	16
董	董	16
喊	喊	16
咄	咄	16
駱	駱	16
嗯	嗯	16
蟬	蟬	16
蕭	蕭	16
徽	徽	16
脖	脖	16
滷	滷	16
鐮	鐮	16
餡	餡	16
穹	穹	16
奎	奎	16
荼	荼	16
羌	羌	16
涅	涅	16
疲	疲	16
綽	綽	16
辮	辮	16
誇	誇	16
屢	屢	16
蠢	蠢	16
杆	杆	16
拋	拋	16
挪	挪	16
挾	挾	16
搓	搓	16
撣	撣	16
鋁	鋁	16
羨	羨	16
疙	疙	16
燙	燙	16
螢	螢	16
湘	湘	16
玫	玫	16
蔗	蔗	16
趔	趔	16
貶	貶	15
昧	昧	15
禾	禾	15
岔	岔	15
旬	旬	15
綁	綁	15
倚	倚	15
臼	臼	15
蝠	蝠	15
琵	琵	15
惶	惶	15
贏	贏	15
鼬	鼬	15
孽	孽	15
刪	刪	15
靖	靖	15
諧	諧	15
畸	畸	15
禦	禦	15
眷	眷	15
兇	兇	15
柵	柵	15
烹	烹	15
棲	棲	15
刃	刃	15
芯	芯	15
凳	凳	15
悍	悍	15
芹	芹	15
刁	刁	15
刨	刨	15
劈	劈	15
努	努	15
猿	猿	15
睪	睪	15
誌	誌	15
銜	銜	15
啶	啶	15
喃	喃	15
咀	咀	15
呢	呢	15
呤	呤	15
遭	遭	15
洽	洽	15
咒	咒	15
嘟	嘟	15
尬	尬	15
瀝	瀝	15
簾	簾	15
礁	礁	15
甫	甫	15
蛾	蛾	15
蠍	蠍	15
砸	砸	15
寥	寥	15
庶	庶	15
曠	曠	15
攪	攪	15
靶	靶	15
臀	臀	15
撤	撤	15
絮	絮	15
鄭	鄭	15
竟	竟	15
渦	渦	15
檳	檳	15
茫	茫	15
絆	絆	15
稍	稍	15
腓	腓	15
轆	轆	15
㞎	㞎	14
黍	黍	14
訛	訛	14
鍾	鍾	14
碌	碌	14
壋	壋	14
醚	醚	14
垸	垸	14
湧	湧	14
頜	頜	14
坳	坳	14
亦	亦	14
軒	軒	14
屑	屑	14
朽	朽	14
謂	謂	14
闕	闕	14
宰	宰	14
餾	餾	14
衍	衍	14
琶	琶	14
裔	裔	14
輻	輻	14
窺	窺	14
誅	誅	14
伺	伺	14
吟	吟	14
涵	涵	14
嘗	嘗	14
斃	斃	14
佩	佩	14
溺	溺	14
俏	俏	14
札	札	14
脾	脾	14
僱	僱	14
勛	勛	14
酚	酚	14
攬	攬	14
鰻	鰻	14
鯊	鯊	14
嗓	嗓	14
嘲	嘲	14
螂	螂	14
瞻	瞻	14
瀾	瀾	14
緯	緯	14
匡	匡	14
禧	禧	14
腱	腱	14
秧	秧	14
渴	渴	14
攔	攔	14
蘑	蘑	14
叱	叱	14
唧	唧	14
咸	咸	14
囉	囉	14
喲	喲	14
唾	唾	14
盂	盂	14
瞌	瞌	14
鱉	鱉	14
褐	褐	14
陂	陂	14
沾	沾	14
鏟	鏟	14
塚	塚	14
甥	甥	14
肆	肆	14
舵	舵	14
奠	奠	14
熬	熬	14
彙	彙	14
衙	衙	14
敞	敞	14
炊	炊	14
濤	濤	14
晦	晦	14
膊	膊	14
趁	趁	14
捏	捏	14
掘	掘	14
搗	搗	14
瓷	瓷	14
潑	潑	14
晏	晏	14
闖	闖	14
櫻	櫻	14
瘩	瘩	14
糙	糙	14
烴	烴	14
蚤	蚤	14
汐	汐	14
躲	躲	14
煲	煲	14
矯	矯	14
閻	閻	14
銑	銑	14
盞	盞	13
睹	睹	13
卯	卯	13
揖	揖	13
虞	虞	13
跪	跪	13
仕	仕	13
璧	璧	13
珊	珊	13
侮	侮	13
癲	癲	13
疤	疤	13
儘	儘	13
撩	撩	13
贅	贅	13
筷	筷	13
芙	芙	13
淤	淤	13
拂	拂	13
剃	剃	13
閥	閥	13
匝	匝	13
莽	莽	13
惱	惱	13
嗪	嗪	13
拭	拭	13
婉	婉	13
酌	酌	13
潘	潘	13
嚏	嚏	13
跋	跋	13
陋	陋	13
粹	粹	13
籬	籬	13
礎	礎	13
輿	輿	13
榨	榨	13
疽	疽	13
梟	梟	13
鷺	鷺	13
霓	霓	13
娼	娼	13
孢	孢	13
怡	怡	13
巍	巍	13
甌	甌	13
鸛	鸛	13
很	很	13
靴	靴	13
苞	苞	13
躉	躉	13
穢	穢	13
脯	脯	13
贈	贈	13
澡	澡	13
澱	澱	13
樟	樟	13
欸	欸	13
蹦	蹦	13
腮	腮	13
滲	滲	13
轟	轟	13
熒	熒	13
瑣	瑣	13
糠	糠	13
陡	陡	13
肇	肇	13
蠕	蠕	13
裳	裳	13
豈	豈	13
嗚	嗚	12
藜	藜	12
棱	棱	12
沐	沐	12
笠	笠	12
屆	屆	12
梓	梓	12
諭	諭	12
峪	峪	12
焉	焉	12
轄	轄	12
亢	亢	12
踵	踵	12
枉	枉	12
毋	毋	12
逮	逮	12
悖	悖	12
丼	丼	12
坤	坤	12
噁	噁	12
于	于	12
蛙	蛙	12
倆	倆	12
恃	恃	12
伎	伎	12
憩	憩	12
暇	暇	12
伶	伶	12
窪	窪	12
奢	奢	12
喚	喚	12
侃	侃	12
蝕	蝕	12
栽	栽	12
倭	倭	12
墮	墮	12
棧	棧	12
儉	儉	12
兀	兀	12
赦	赦	12
襄	襄	12
葷	葷	12
焰	焰	12
划	划	12
犢	犢	12
嘌	嘌	12
銘	銘	12
隘	隘	12
剿	剿	12
挽	挽	12
諫	諫	12
膳	膳	12
噬	噬	12
涎	涎	12
嚷	嚷	12
叮	叮	12
淪	淪	12
詠	詠	12
捧	捧	12
吼	吼	12
窘	窘	12
嚕	嚕	12
嗟	嗟	12
茗	茗	12
峻	峻	12
莉	莉	12
崑	崑	12
聒	聒	12
拷	拷	12
稟	稟	12
埡	埡	12
握	握	12
詢	詢	12
槭	槭	12
淵	淵	12
牡	牡	12
荽	荽	12
麩	麩	12
姬	姬	12
懾	懾	12
娶	娶	12
嬉	嬉	12
孿	孿	12
掖	掖	12
菠	菠	12
鰭	鰭	12
檐	檐	12
瑜	瑜	12
澎	澎	12
駭	駭	12
慨	慨	12
藉	藉	12
雍	雍	12
戕	戕	12
曳	曳	12
軀	軀	12
掙	掙	12
撿	撿	12
癒	癒	12
莓	莓	12
杵	杵	12
某	某	12
榔	榔	12
膈	膈	12
蜘	蜘	12
浙	浙	12
饃	饃	12
滌	滌	12
灸	灸	12
釀	釀	12
熨	熨	12
鵡	鵡	12
駒	駒	12
羥	羥	12
薺	薺	12
蛐	蛐	12
遛	遛	12
鯉	鯉	12
頒	頒	12
髂	髂	12
褒	褒	11
剋	剋	11
瞭	瞭	11
亥	亥	11
侖	侖	11
貂	貂	11
晝	晝	11
瞼	瞼	11
膛	膛	11
挫	挫	11
蔡	蔡	11
慄	慄	11
諱	諱	11
寅	寅	11
戌	戌	11
綸	綸	11
杈	杈	11
崙	崙	11
嶽	嶽	11
乒	乒	11
缽	缽	11
燥	燥	11
窄	窄	11
諒	諒	11
麝	麝	11
蘊	蘊	11
阪	阪	11
贓	贓	11
囑	囑	11
苴	苴	11
繭	繭	11
踐	踐	11
攏	攏	11
侗	侗	11
噪	噪	11
倡	倡	11
脹	脹	11
誦	誦	11
鬢	鬢	11
茴	茴	11
寓	寓	11
瀆	瀆	11
櫥	櫥	11
槌	槌	11
坂	坂	11
瑙	瑙	11
匆	匆	11
痰	痰	11
酣	酣	11
塢	塢	11
朴	朴	11
誣	誣	11
驛	驛	11
呀	呀	11
涯	涯	11
茹	茹	11
咱	咱	11
蕾	蕾	11
喱	喱	11
蟆	蟆	11
啊	啊	11
啥	啥	11
圳	圳	11
垣	垣	11
闌	闌	11
擂	擂	11
棠	棠	11
楷	楷	11
篆	篆	11
腩	腩	11
妊	妊	11
嫉	嫉	11
瑤	瑤	11
摳	摳	11
雛	雛	11
瘀	瘀	11
蔬	蔬	11
稚	稚	11
彬	彬	11
褥	褥	11
擱	擱	11
廿	廿	11
犀	犀	11
恍	恍	11
愈	愈	11
戳	戳	11
拌	拌	11
聾	聾	11
撬	撬	11
黝	黝	11
鑲	鑲	11
繆	繆	11
梢	梢	11
鮑	鮑	11
鞏	鞏	11
櫚	櫚	11
橈	橈	11
鎂	鎂	11
粽	粽	11
芫	芫	11
漱	漱	11
蓆	蓆	11
淆	淆	11
豉	豉	11
湛	湛	11
甩	甩	11
瘟	瘟	11
鄧	鄧	11
齦	齦	11
趴	趴	11
祁	祁	11
祈	祈	11
莘	莘	11
賁	賁	11
蚣	蚣	11
迅	迅	11
雖	雖	11
颮	颮	11
廂	廂	10
彪	彪	10
粱	粱	10
簇	簇	10
顆	顆	10
巳	巳	10
岐	岐	10
牲	牲	10
羧	羧	10
僂	僂	10
僅	僅	10
逾	逾	10
吝	吝	10
逞	逞	10
牟	牟	10
乓	乓	10
剌	剌	10
恕	恕	10
瑚	瑚	10
寰	寰	10
庖	庖	10
殉	殉	10
壑	壑	10
穎	穎	10
羲	羲	10
璽	璽	10
余	余	10
儂	儂	10
俾	俾	10
澆	澆	10
膨	膨	10
曇	曇	10
沛	沛	10
韃	韃	10
襠	襠	10
痔	痔	10
釐	釐	10
箸	箸	10
杉	杉	10
凜	凜	10
戮	戮	10
嘶	嘶	10
紳	紳	10
勵	勵	10
訟	訟	10
閹	閹	10
匣	匣	10
韌	韌	10
聳	聳	10
箏	箏	10
嫖	嫖	10
螃	螃	10
蕃	蕃	10
隅	隅	10
吶	吶	10
悼	悼	10
哆	哆	10
誒	誒	10
啼	啼	10
筊	筊	10
棣	棣	10
榆	榆	10
毯	毯	10
砌	砌	10
雉	雉	10
鳽	鳽	10
燉	燉	10
姚	姚	10
訶	訶	10
嫡	嫡	10
蕊	蕊	10
株	株	10
恤	恤	10
臊	臊	10
擒	擒	10
幀	幀	10
忒	忒	10
耿	耿	10
鈍	鈍	10
肏	肏	10
樁	樁	10
拈	拈	10
拽	拽	10
掰	掰	10
縐	縐	10
邵	邵	10
獺	獺	10
礬	礬	10
隧	隧	10
杳	杳	10
汛	汛	10
桔	桔	10
梧	梧	10
橄	橄	10
猞	猞	10
蝗	蝗	10
灼	灼	10
遁	遁	10
眶	眶	10
箍	箍	10
豫	豫	10
硼	硼	10
疥	疥	10
癩	癩	10
芍	芍	10
皓	皓	10
矜	矜	10
碾	碾	10
稼	稼	10
筑	筑	10
蛆	蛆	10
蔣	蔣	10
龐	龐	10
蛄	蛄	10
赳	赳	10
趿	趿	10
踩	踩	10
鹵	鹵	10
黔	黔	10
髻	髻	9
億	億	9
曝	曝	9
盅	盅	9
鈞	鈞	9
酉	酉	9
羔	羔	9
膘	膘	9
齶	齶	9
掣	掣	9
雹	雹	9
佑	佑	9
撓	撓	9
妨	妨	9
寞	寞	9
縷	縷	9
丐	丐	9
韶	韶	9
脅	脅	9
桅	桅	9
禱	禱	9
骸	骸	9
愣	愣	9
錳	錳	9
稠	稠	9
珀	珀	9
齲	齲	9
哉	哉	9
縛	縛	9
妾	妾	9
侏	侏	9
頃	頃	9
鏢	鏢	9
偃	偃	9
睫	睫	9
傣	傣	9
頹	頹	9
僵	僵	9
鷲	鷲	9
癇	癇	9
纜	纜	9
燦	燦	9
婁	婁	9
瓤	瓤	9
踝	踝	9
奕	奕	9
鬻	鬻	9
敝	敝	9
凰	凰	9
剔	剔	9
剽	剽	9
轎	轎	9
懇	懇	9
誡	誡	9
勻	勻	9
茭	茭	9
町	町	9
轅	轅	9
菁	菁	9
譏	譏	9
闢	闢	9
叩	叩	9
囂	囂	9
憎	憎	9
鑄	鑄	9
吒	吒	9
讎	讎	9
簫	簫	9
瞪	瞪	9
婊	婊	9
哎	哎	9
哼	哼	9
喔	喔	9
啄	啄	9
啪	啪	9
喋	喋	9
喧	喧	9
嘩	嘩	9
嗣	嗣	9
嗲	嗲	9
弘	弘	9
殲	殲	9
氈	氈	9
獴	獴	9
汰	汰	9
摧	摧	9
磐	磐	9
鶯	鶯	9
蟒	蟒	9
漓	漓	9
霹	霹	9
鰱	鰱	9
峨	峨	9
恢	恢	9
峙	峙	9
妒	妒	9
黛	黛	9
嬤	嬤	9
孑	孑	9
宦	宦	9
廷	廷	9
廓	廓	9
瞞	瞞	9
蚵	蚵	9
撼	撼	9
峭	峭	9
芎	芎	9
蹺	蹺	9
彰	彰	9
隴	隴	9
怏	怏	9
怔	怔	9
惰	惰	9
恣	恣	9
愴	愴	9
氓	氓	9
扳	扳	9
贖	贖	9
瘧	瘧	9
歉	歉	9
泄	泄	9
摻	摻	9
撻	撻	9
撾	撾	9
攲	攲	9
蠱	蠱	9
盎	盎	9
曦	曦	9
枳	枳	9
驁	驁	9
樊	樊	9
橢	橢	9
猁	猁	9
餌	餌	9
毗	毗	9
汝	汝	9
粑	粑	9
燎	燎	9
蜚	蜚	9
蜇	蜇	9
淒	淒	9
郁	郁	9
濺	濺	9
瀏	瀏	9
瀕	瀕	9
炫	炫	9
瑕	瑕	9
諳	諳	9
飆	飆	9
狙	狙	9
狡	狡	9
珞	珞	9
瑯	瑯	9
癆	癆	9
蘚	蘚	9
繃	繃	9
秉	秉	9
耽	耽	9
芸	芸	9
蔚	蔚	9
荸	荸	9
薛	薛	9
虺	虺	9
蛻	蛻	9
蜻	蜻	9
蝙	蝙	9
謷	謷	9
跛	跛	9
銚	銚	9
閏	閏	9
仍	仍	8
貳	貳	8
畝	畝	8
壟	壟	8
菱	菱	8
釁	釁	8
嚥	嚥	8
頦	頦	8
枚	枚	8
愉	愉	8
懈	懈	8
云	云	8
辜	辜	8
鏽	鏽	8
丕	丕	8
峇	峇	8
砥	砥	8
乍	乍	8
戾	戾	8
俸	俸	8
嗽	嗽	8
鴛	鴛	8
鴦	鴦	8
竺	竺	8
苓	苓	8
亙	亙	8
佚	佚	8
壕	壕	8
滬	滬	8
叵	叵	8
仡	仡	8
佻	佻	8
洶	洶	8
蔑	蔑	8
諺	諺	8
虜	虜	8
荻	荻	8
怠	怠	8
僮	僮	8
樽	樽	8
邱	邱	8
痞	痞	8
淇	淇	8
恙	恙	8
槐	槐	8
毅	毅	8
弩	弩	8
匕	匕	8
厝	厝	8
梆	梆	8
漳	漳	8
蕪	蕪	8
諜	諜	8
締	締	8
蹊	蹊	8
嘮	嘮	8
噹	噹	8
藕	藕	8
抒	抒	8
硯	硯	8
哦	哦	8
噠	噠	8
咂	咂	8
哮	哮	8
咔	咔	8
啜	啜	8
柬	柬	8
喹	喹	8
惋	惋	8
鼾	鼾	8
皿	皿	8
噩	噩	8
墾	墾	8
睜	睜	8
垛	垛	8
沽	沽	8
夙	夙	8
頤	頤	8
褂	褂	8
靂	靂	8
鵬	鵬	8
襖	襖	8
祀	祀	8
摺	摺	8
婢	婢	8
泵	泵	8
娠	娠	8
簍	簍	8
孛	孛	8
孵	孵	8
它	它	8
宕	宕	8
煥	煥	8
馨	馨	8
摯	摯	8
蔻	蔻	8
